series_id,year_num
T182,46
T182,47
T182,48
T183,45
T183,46
T183,47
T183,48
T184,45
T184,46
T184,47
T184,48
T185,45
T185,46
T185,47
T185,48
T186,45
T186,46
T186,47
T186,48
T187,45
T187,46
T187,47
T187,48
T188,45
T188,46
T188,47
T188,48
T189,45
T189,46
T189,47
T189,48
T19,45
T19,46
T19,47
T19,48
T190,45
T190,46
T190,47
T190,48
T191,45
T191,46
T191,47
T191,48
T192,45
T192,46
T192,47
T192,48
T193,45
T193,46
T193,47
T193,48
T194,45
T194,46
T194,47
T194,48
T195,45
T195,46
T195,47
T195,48
T196,45
T196,46
T196,47
T196,48
T197,45
T197,46
T197,47
T197,48
T198,45
T198,46
T198,47
T198,48
T199,45
T199,46
T199,47
T199,48
T2,45
T2,46
T2,47
T2,48
T20,45
T20,46
T20,47
T20,48
T200,45
T200,46
T200,47
T200,48
T201,45
T201,46
T201,47
T201,48
T202,45
T202,46
T202,47
T202,48
T203,45
T203,46
T203,47
T203,48
T204,45
T204,46
T204,47
T204,48
T205,45
T205,46
T205,47
T205,48
T206,45
T206,46
T206,47
T206,48
T207,45
T207,46
T207,47
T207,48
T208,45
T208,46
T208,47
T208,48
T209,45
T209,46
T209,47
T209,48
T21,45
T21,46
T21,47
T21,48
T210,45
T210,46
T210,47
T210,48
T211,45
T211,46
T211,47
T211,48
T212,45
T212,46
T212,47
T212,48
T213,45
T213,46
T213,47
T213,48
T214,45
T214,46
T214,47
T214,48
T215,45
T215,46
T215,47
T215,48
T216,45
T216,46
T216,47
T216,48
T217,45
T217,46
T217,47
T217,48
T218,45
T218,46
T218,47
T218,48
T219,45
T219,46
T219,47
T219,48
T22,45
T22,46
T22,47
T22,48
T220,45
T220,46
T220,47
T220,48
T221,45
T221,46
T221,47
T221,48
T222,45
T222,46
T222,47
T222,48
T223,45
T223,46
T223,47
T223,48
T224,45
T224,46
T224,47
T224,48
T225,45
T225,46
T225,47
T225,48
T226,45
T226,46
T226,47
T226,48
T227,45
T227,46
T227,47
T227,48
T228,45
T228,46
T228,47
T228,48
T229,45
T229,46
T229,47
T229,48
T23,45
T23,46
T23,47
T23,48
T230,45
T230,46
T230,47
T230,48
T231,45
T231,46
T231,47
T231,48
T232,45
T232,46
T232,47
T232,48
T233,45
T233,46
T233,47
T233,48
T234,45
T234,46
T234,47
T234,48
T235,45
T235,46
T235,47
T235,48
T236,45
T236,46
T236,47
T236,48
T237,45
T237,46
T237,47
T237,48
T238,45
T238,46
T238,47
T238,48
T239,45
T239,46
T239,47
T239,48
T24,45
T24,46
T24,47
T24,48
T240,45
T240,46
T240,47
T240,48
T241,45
T241,46
T241,47
T241,48
T242,45
T242,46
T242,47
T242,48
T243,45
T243,46
T243,47
T243,48
T244,45
T244,46
T244,47
T244,48
T245,45
T245,46
T245,47
T245,48
T246,45
T246,46
T246,47
T246,48
T247,45
T247,46
T247,47
T247,48
T248,45
T248,46
T248,47
T248,48
T249,45
T249,46
T249,47
T249,48
T25,45
T25,46
T25,47
T25,48
T250,45
T250,46
T250,47
T250,48
T251,45
T251,46
T251,47
T251,48
T252,45
T252,46
T252,47
T252,48
T253,45
T253,46
T253,47
T253,48
T254,45
T254,46
T254,47
T254,48
T255,45
T255,46
T255,47
T255,48
T256,45
T256,46
T256,47
T256,48
T257,45
T257,46
T257,47
T257,48
T258,45
T258,46
T258,47
T258,48
T259,45
T259,46
T259,47
T259,48
T26,45
T26,46
T26,47
T26,48
T260,45
T260,46
T260,47
T260,48
T261,45
T261,46
T261,47
T261,48
T262,45
T262,46
T262,47
T262,48
T263,45
T263,46
T263,47
T263,48
T264,45
T264,46
T264,47
T264,48
T265,45
T265,46
T265,47
T265,48
T266,45
T266,46
T266,47
T266,48
T267,45
T267,46
T267,47
T267,48
T268,45
T268,46
T268,47
T268,48
T269,45
T269,46
T269,47
T269,48
T27,45
T27,46
T27,47
T27,48
T270,45
T270,46
T270,47
T270,48
T271,45
T271,46
T271,47
T271,48
T272,45
T272,46
T272,47
T272,48
T273,45
T273,46
T273,47
T273,48
T274,45
T274,46
T274,47
T274,48
T275,45
T275,46
T275,47
T275,48
T276,45
T276,46
T276,47
T276,48
T277,45
T277,46
T277,47
T277,48
T278,45
T278,46
T278,47
T278,48
T279,45
T279,46
T279,47
T279,48
T28,45
T28,46
T28,47
T28,48
T280,45
T280,46
T280,47
T280,48
T281,45
T281,46
T281,47
T281,48
T282,45
T282,46
T282,47
T282,48
T283,45
T283,46
T283,47
T283,48
T284,45
T284,46
T284,47
T284,48
T285,45
T285,46
T285,47
T285,48
T286,45
T286,46
T286,47
T286,48
T287,45
T287,46
T287,47
T287,48
T288,45
T288,46
T288,47
T288,48
T289,45
T289,46
T289,47
T289,48
T29,45
T29,46
T29,47
T29,48
T290,45
T290,46
T290,47
T290,48
T291,45
T291,46
T291,47
T291,48
T292,45
T292,46
T292,47
T292,48
T293,45
T293,46
T293,47
T293,48
T294,45
T294,46
T294,47
T294,48
T295,45
T295,46
T295,47
T295,48
T296,45
T296,46
T296,47
T296,48
T297,45
T297,46
T297,47
T297,48
T298,45
T298,46
T298,47
T298,48
T299,45
T299,46
T299,47
T299,48
T3,45
T3,46
T3,47
T3,48
T30,45
T30,46
T30,47
T30,48
T300,45
T300,46
T300,47
T300,48
T301,45
T301,46
T301,47
T301,48
T302,45
T302,46
T302,47
T302,48
T303,45
T303,46
T303,47
T303,48
T304,45
T304,46
T304,47
T304,48
T305,45
T305,46
T305,47
T305,48
T306,45
T306,46
T306,47
T306,48
T307,45
T307,46
T307,47
T307,48
T308,45
T308,46
T308,47
T308,48
T309,45
T309,46
T309,47
T309,48
T31,45
T31,46
T31,47
T31,48
T310,45
T310,46
T310,47
T310,48
T311,45
T311,46
T311,47
T311,48
T312,45
T312,46
T312,47
T312,48
T313,45
T313,46
T313,47
T313,48
T314,45
T314,46
T314,47
T314,48
T315,45
T315,46
T315,47
T315,48
T316,45
T316,46
T316,47
T316,48
T317,45
T317,46
T317,47
T317,48
T318,45
T318,46
T318,47
T318,48
T319,45
T319,46
T319,47
T319,48
T32,45
T32,46
T32,47
T32,48
T320,45
T320,46
T320,47
T320,48
T321,45
T321,46
T321,47
T321,48
T322,45
T322,46
T322,47
T322,48
T323,45
T323,46
T323,47
T323,48
T324,45
T324,46
T324,47
T324,48
T325,45
T325,46
T325,47
T325,48
T326,45
T326,46
T326,47
T326,48
T327,45
T327,46
T327,47
T327,48
T328,45
T328,46
T328,47
T328,48
T329,45
T329,46
T329,47
T329,48
T33,45
T33,46
T33,47
T33,48
T330,45
T330,46
T330,47
T330,48
T331,45
T331,46
T331,47
T331,48
T332,45
T332,46
T332,47
T332,48
T333,45
T333,46
T333,47
T333,48
T334,45
T334,46
T334,47
T334,48
T335,45
T335,46
T335,47
T335,48
T336,45
T336,46
T336,47
T336,48
T337,45
T337,46
T337,47
T337,48
T338,45
T338,46
T338,47
T338,48
T339,45
T339,46
T339,47
T339,48
T34,45
T34,46
T34,47
T34,48
T340,45
T340,46
T340,47
T340,48
T341,45
T341,46
T341,47
T341,48
T342,45
T342,46
T342,47
T342,48
T343,45
T343,46
T343,47
T343,48
T344,45
T344,46
T344,47
T344,48
T345,45
T345,46
T345,47
T345,48
T346,45
T346,46
T346,47
T346,48
T347,45
T347,46
T347,47
T347,48
T348,45
T348,46
T348,47
T348,48
T349,45
T349,46
T349,47
T349,48
T35,45
T35,46
T35,47
T35,48
T350,45
T350,46
T350,47
T350,48
T351,45
T351,46
T351,47
T351,48
T352,45
T352,46
T352,47
T352,48
T353,45
T353,46
T353,47
T353,48
T354,45
T354,46
T354,47
T354,48
T355,45
T355,46
T355,47
T355,48
T356,45
T356,46
T356,47
T356,48
T357,45
T357,46
T357,47
T357,48
T358,45
T358,46
T358,47
T358,48
T359,45
T359,46
T359,47
T359,48
T36,45
T36,46
T36,47
T36,48
T360,45
T360,46
T360,47
T360,48
T361,45
T361,46
T361,47
T361,48
T362,45
T362,46
T362,47
T362,48
T363,45
T363,46
T363,47
T363,48
T364,45
T364,46
T364,47
T364,48
T365,45
T365,46
T365,47
T365,48
T366,45
T366,46
T366,47
T366,48
T367,45
T367,46
T367,47
T367,48
T368,45
T368,46
T368,47
T368,48
T369,45
T369,46
T369,47
T369,48
T37,45
T37,46
T37,47
T37,48
T370,45
T370,46
T370,47
T370,48
T371,45
T371,46
T371,47
T371,48
T372,45
T372,46
T372,47
T372,48
T373,45
T373,46
T373,47
T373,48
T374,45
T374,46
T374,47
T374,48
T375,45
T375,46
T375,47
T375,48
T376,45
T376,46
T376,47
T376,48
T377,45
T377,46
T377,47
T377,48
T378,45
T378,46
T378,47
T378,48
T379,45
T379,46
T379,47
T379,48
T38,45
T38,46
T38,47
T38,48
T380,45
T380,46
T380,47
T380,48
T381,45
T381,46
T381,47
T381,48
T382,45
T382,46
T382,47
T382,48
T383,45
T383,46
T383,47
T383,48
T384,45
T384,46
T384,47
T384,48
T385,45
T385,46
T385,47
T385,48
T386,45
T386,46
T386,47
T386,48
T387,45
T387,46
T387,47
T387,48
T388,45
T388,46
T388,47
T388,48
T389,45
T389,46
T389,47
T389,48
T39,45
T39,46
T39,47
T39,48
T390,45
T390,46
T390,47
T390,48
T391,45
T391,46
T391,47
T391,48
T392,45
T392,46
T392,47
T392,48
T393,45
T393,46
T393,47
T393,48
T394,45
T394,46
T394,47
T394,48
T395,45
T395,46
T395,47
T395,48
T396,45
T396,46
T396,47
T396,48
T397,45
T397,46
T397,47
T397,48
T398,45
T398,46
T398,47
T398,48
T399,45
T399,46
T399,47
T399,48
T4,45
T4,46
T4,47
T4,48
T40,45
T40,46
T40,47
T40,48
T400,45
T400,46
T400,47
T400,48
T401,45
T401,46
T401,47
T401,48
T402,45
T402,46
T402,47
T402,48
T403,45
T403,46
T403,47
T403,48
T404,45
T404,46
T404,47
T404,48
T405,45
T405,46
T405,47
T405,48
T406,45
T406,46
T406,47
T406,48
T407,45
T407,46
T407,47
T407,48
T408,45
T408,46
T408,47
T408,48
T409,45
T409,46
T409,47
T409,48
T41,45
T41,46
T41,47
T41,48
T410,45
T410,46
T410,47
T410,48
T411,45
T411,46
T411,47
T411,48
T412,45
T412,46
T412,47
T412,48
T413,45
T413,46
T413,47
T413,48
T414,45
T414,46
T414,47
T414,48
T415,45
T415,46
T415,47
T415,48
T416,45
T416,46
T416,47
T416,48
T417,45
T417,46
T417,47
T417,48
T418,45
T418,46
T418,47
T418,48
T419,45
T419,46
T419,47
T419,48
T42,45
T42,46
T42,47
T42,48
T420,45
T420,46
T420,47
T420,48
T421,45
T421,46
T421,47
T421,48
T422,45
T422,46
T422,47
T422,48
T423,45
T423,46
T423,47
T423,48
T424,45
T424,46
T424,47
T424,48
T425,45
T425,46
T425,47
T425,48
T426,45
T426,46
T426,47
T426,48
T427,45
T427,46
T427,47
T427,48
T428,45
T428,46
T428,47
T428,48
T429,45
T429,46
T429,47
T429,48
T43,45
T43,46
T43,47
T43,48
T430,45
T430,46
T430,47
T430,48
T431,45
T431,46
T431,47
T431,48
T432,45
T432,46
T432,47
T432,48
T433,45
T433,46
T433,47
T433,48
T434,45
T434,46
T434,47
T434,48
T435,45
T435,46
T435,47
T435,48
T436,45
T436,46
T436,47
T436,48
T437,45
T437,46
T437,47
T437,48
T438,45
T438,46
T438,47
T438,48
T439,45
T439,46
T439,47
T439,48
T44,45
T44,46
T44,47
T44,48
T440,45
T440,46
T440,47
T440,48
T441,45
T441,46
T441,47
T441,48
T442,45
T442,46
T442,47
T442,48
T443,45
T443,46
T443,47
T443,48
T444,45
T444,46
T444,47
T444,48
T445,45
T445,46
T445,47
T445,48
T446,45
T446,46
T446,47
T446,48
T447,45
T447,46
T447,47
T447,48
T448,45
T448,46
T448,47
T448,48
T449,45
T449,46
T449,47
T449,48
T45,45
T45,46
T45,47
T45,48
T450,45
T450,46
T450,47
T450,48
T451,45
T451,46
T451,47
T451,48
T452,45
T452,46
T452,47
T452,48
T453,45
T453,46
T453,47
T453,48
T454,45
T454,46
T454,47
T454,48
T455,45
T455,46
T455,47
T455,48
T456,45
T456,46
T456,47
T456,48
T457,45
T457,46
T457,47
T457,48
T458,45
T458,46
T458,47
T458,48
T459,45
T459,46
T459,47
T459,48
T46,45
T46,46
T46,47
T46,48
T460,45
T460,46
T460,47
T460,48
T461,45
T461,46
T461,47
T461,48
T462,45
T462,46
T462,47
T462,48
T463,45
T463,46
T463,47
T463,48
T464,45
T464,46
T464,47
T464,48
T465,45
T465,46
T465,47
T465,48
T466,45
T466,46
T466,47
T466,48
T467,45
T467,46
T467,47
T467,48
T468,45
T468,46
T468,47
T468,48
T469,45
T469,46
T469,47
T469,48
T47,45
T47,46
T47,47
T47,48
T470,45
T470,46
T470,47
T470,48
T471,45
T471,46
T471,47
T471,48
T472,45
T472,46
T472,47
T472,48
T473,45
T473,46
T473,47
T473,48
T474,45
T474,46
T474,47
T474,48
T475,45
T475,46
T475,47
T475,48
T476,45
T476,46
T476,47
T476,48
T477,45
T477,46
T477,47
T477,48
T478,45
T478,46
T478,47
T478,48
T479,45
T479,46
T479,47
T479,48
T48,45
T48,46
T48,47
T48,48
T480,45
T480,46
T480,47
T480,48
T481,45
T481,46
T481,47
T481,48
T482,45
T482,46
T482,47
T482,48
T483,45
T483,46
T483,47
T483,48
T484,45
T484,46
T484,47
T484,48
T485,45
T485,46
T485,47
T485,48
T486,45
T486,46
T486,47
T486,48
T487,45
T487,46
T487,47
T487,48
T488,45
T488,46
T488,47
T488,48
T489,45
T489,46
T489,47
T489,48
T49,45
T49,46
T49,47
T49,48
T490,45
T490,46
T490,47
T490,48
T491,45
T491,46
T491,47
T491,48
T492,45
T492,46
T492,47
T492,48
T493,45
T493,46
T493,47
T493,48
T494,45
T494,46
T494,47
T494,48
T495,45
T495,46
T495,47
T495,48
T496,45
T496,46
T496,47
T496,48
T497,45
T497,46
T497,47
T497,48
T498,45
T498,46
T498,47
T498,48
T499,45
T499,46
T499,47
T499,48
T5,45
T5,46
T5,47
T5,48
T50,45
T50,46
T50,47
T50,48
T500,45
T500,46
T500,47
T500,48
T501,45
T501,46
T501,47
T501,48
T502,45
T502,46
T502,47
T502,48
T503,45
T503,46
T503,47
T503,48
T504,45
T504,46
T504,47
T504,48
T505,45
T505,46
T505,47
T505,48
T506,45
T506,46
T506,47
T506,48
T507,45
T507,46
T507,47
T507,48
T508,45
T508,46
T508,47
T508,48
T509,45
T509,46
T509,47
T509,48
T51,45
T51,46
T51,47
T51,48
T510,45
T510,46
T510,47
T510,48
T511,45
T511,46
T511,47
T511,48
T512,45
T512,46
T512,47
T512,48
T513,45
T513,46
T513,47
T513,48
T514,45
T514,46
T514,47
T514,48
T515,45
T515,46
T515,47
T515,48
T516,45
T516,46
T516,47
T516,48
T517,45
T517,46
T517,47
T517,48
T518,45
T518,46
T518,47
T518,48
T52,45
T52,46
T52,47
T52,48
T53,45
T53,46
T53,47
T53,48
T54,45
T54,46
T54,47
T54,48
T55,45
T55,46
T55,47
T55,48
T56,45
T56,46
T56,47
T56,48
T57,45
T57,46
T57,47
T57,48
T58,45
T58,46
T58,47
T58,48
T59,45
T59,46
T59,47
T59,48
T6,45
T6,46
T6,47
T6,48
T60,45
T60,46
T60,47
T60,48
T61,45
T61,46
T61,47
T61,48
T62,45
T62,46
T62,47
T62,48
T63,45
T63,46
T63,47
T63,48
T64,45
T64,46
T64,47
T64,48
T65,45
T65,46
T65,47
T65,48
T66,45
T66,46
T66,47
T66,48
T67,45
T67,46
T67,47
T67,48
T68,45
T68,46
T68,47
T68,48
T69,45
T69,46
T69,47
T69,48
T7,45
T7,46
T7,47
T7,48
T70,45
T70,46
T70,47
T70,48
T71,45
T71,46
T71,47
T71,48
T72,45
T72,46
T72,47
T72,48
T73,45
T73,46
T73,47
T73,48
T74,45
T74,46
T74,47
T74,48
T75,45
T75,46
T75,47
T75,48
T76,45
T76,46
T76,47
T76,48
T77,45
T77,46
T77,47
T77,48
T78,45
T78,46
T78,47
T78,48
T79,45
T79,46
T79,47
T79,48
T8,45
T8,46
T8,47
T8,48
T80,45
T80,46
T80,47
T80,48
T81,45
T81,46
T81,47
T81,48
T82,45
T82,46
T82,47
T82,48
T83,45
T83,46
T83,47
T83,48
T84,45
T84,46
T84,47
T84,48
T85,45
T85,46
T85,47
T85,48
T86,45
T86,46
T86,47
T86,48
T87,45
T87,46
T87,47
T87,48
T88,45
T88,46
T88,47
T88,48
T89,45
T89,46
T89,47
T89,48
T9,45
T9,46
T9,47
T9,48
T90,45
T90,46
T90,47
T90,48
T91,45
T91,46
T91,47
T91,48
T92,45
T92,46
T92,47
T92,48
T93,45
T93,46
T93,47
T93,48
T94,45
T94,46
T94,47
T94,48
T95,45
T95,46
T95,47
T95,48
T96,45
T96,46
T96,47
T96,48
T97,45
T97,46
T97,47
T97,48
T98,45
T98,46
T98,47
T98,48
T99,45
T99,46
T99,47
T99,48
