series,value
T65,8315.0
T65,8435.0
T65,8648.0
T65,9058.0
T65,9585.0
T65,10527.0
T65,10872.0
T65,11203.0
T65,12157.0
T65,12613.0
T65,12673.0
T65,13095.0
T65,13195.0
T65,13411.0
T65,13447.0
T65,13031.0
T65,12338.0
T65,12209.0
T65,11236.0
T65,10393.0
T65,9614.0
T65,8890.0
T65,8330.0
T65,8119.0
T67,28039.0
T67,25991.0
T67,24205.0
T67,23144.0
T67,22494.0
T67,22304.0
T67,22953.0
T67,24213.0
T67,25695.0
T67,27258.0
T67,29327.0
T67,31492.0
T67,33989.0
T67,36373.0
T67,38348.0
T67,39531.0
T67,39978.0
T67,40095.0
T67,40004.0
T67,39334.0
T67,37721.0
T67,36117.0
T67,34751.0
T67,32038.0
T67,29061.0
T67,26522.0
T67,24802.0
T67,23638.0
T67,22823.0
T67,22562.0
T67,23206.0
T67,24299.0
T67,25649.0
T67,27945.0
T67,30430.0
T67,33268.0
T67,36140.0
T67,38552.0
T67,40111.0
T67,40587.0
T67,40540.0
T67,40632.0
T67,40236.0
T67,39707.0
T67,38597.0
T67,37604.0
T67,36506.0
T67,33169.0
T67,29958.0
T67,27776.0
T67,25965.0
T67,24685.0
T67,23827.0
T67,23389.0
T67,23678.0
T67,24556.0
T67,25493.0
T67,26836.0
T67,28786.0
T67,30532.0
T67,32591.0
T67,34034.0
T67,35285.0
T67,36408.0
T67,37203.0
T67,37642.0
T67,37580.0
T67,36699.0
T67,35197.0
T67,33561.0
T67,31810.0
T67,29537.0
T73,560.0
T73,557.0
T73,551.0
T73,551.0
T73,481.0
T73,306.0
T73,304.0
T73,306.0
T73,305.0
T73,335.0
T73,312.0
T73,323.0
T73,341.0
T73,325.0
T73,326.0
T73,361.0
T73,401.0
T73,403.0
T73,399.0
T73,440.0
T73,530.0
T73,558.0
T73,557.0
T73,557.0
T73,558.0
T73,560.0
T73,505.0
T73,313.0
T73,305.0
T73,305.0
T73,304.0
T73,304.0
T73,305.0
T73,355.0
T73,350.0
T73,328.0
T73,362.0
T73,374.0
T73,371.0
T73,396.0
T73,363.0
T73,333.0
T73,412.0
T73,430.0
T73,552.0
T73,556.0
T73,558.0
T73,556.0
T73,559.0
T73,559.0
T73,561.0
T73,558.0
T73,409.0
T73,326.0
T73,302.0
T73,317.0
T73,343.0
T73,349.0
T73,358.0
T73,338.0
T73,343.0
T73,473.0
T73,561.0
T73,559.0
T73,557.0
T73,556.0
T73,550.0
T73,534.0
T73,333.0
T73,302.0
T73,301.0
T73,348.0
T78,54106.0
T78,49485.0
T78,45757.0
T78,42947.0
T78,40921.0
T78,39570.0
T78,39128.0
T78,39901.0
T78,41368.0
T78,42123.0
T78,44739.0
T78,48248.0
T78,52400.0
T78,56813.0
T78,60631.0
T78,63680.0
T78,65452.0
T78,66458.0
T78,66770.0
T78,66414.0
T78,66001.0
T78,62898.0
T78,60908.0
T78,58680.0
T78,54334.0
T78,49695.0
T78,45805.0
T78,42829.0
T78,40643.0
T78,39202.0
T78,38641.0
T78,39471.0
T78,40983.0
T78,41963.0
T78,44607.0
T78,48418.0
T78,52892.0
T78,56868.0
T78,60158.0
T78,63502.0
T78,65563.0
T78,66508.0
T78,66716.0
T78,66557.0
T78,65153.0
T78,62626.0
T78,60722.0
T78,58286.0
T78,54518.0
T78,50486.0
T78,46815.0
T78,44051.0
T78,41820.0
T78,40443.0
T78,39926.0
T78,40671.0
T78,41841.0
T78,42573.0
T78,45039.0
T78,48543.0
T78,52700.0
T78,56740.0
T78,59916.0
T78,62764.0
T78,64696.0
T78,65373.0
T78,64893.0
T78,63562.0
T78,61404.0
T78,58682.0
T78,56503.0
T78,54243.0
T80,2013.0
T80,1837.0
T80,1714.0
T80,1627.0
T80,1587.0
T80,1564.0
T80,1660.0
T80,1786.0
T80,1866.0
T80,2022.0
T80,2223.0
T80,2423.0
T80,2642.0
T80,2861.0
T80,2862.0
T80,2863.0
T80,2827.0
T80,2811.0
T80,2660.0
T80,2550.0
T80,2546.0
T80,2510.0
T80,2410.0
T80,2224.0
T80,2032.0
T80,1832.0
T80,1696.0
T80,1615.0
T80,1565.0
T80,1562.0
T80,1654.0
T80,1799.0
T80,1886.0
T80,2046.0
T80,2268.0
T80,2487.0
T80,2721.0
T80,2926.0
T80,3058.0
T80,3057.0
T80,3054.0
T80,2991.0
T80,2841.0
T80,2692.0
T80,2556.0
T80,2519.0
T80,2425.0
T80,2218.0
T80,2031.0
T80,1847.0
T80,1728.0
T80,1640.0
T80,1593.0
T80,1596.0
T80,1657.0
T80,1792.0
T80,1861.0
T80,2032.0
T80,2248.0
T80,2459.0
T80,2666.0
T80,2777.0
T80,2734.0
T80,2725.0
T80,2791.0
T80,2810.0
T80,2810.0
T80,2738.0
T80,2523.0
T80,2446.0
T80,2326.0
T80,2166.0
T81,4544.0
T81,4315.0
T81,4024.0
T81,3804.0
T81,3705.0
T81,3667.0
T81,3825.0
T81,4123.0
T81,4346.0
T81,4695.0
T81,5083.0
T81,5515.0
T81,6195.0
T81,6696.0
T81,7033.0
T81,7183.0
T81,7348.0
T81,7200.0
T81,6706.0
T81,6304.0
T81,5781.0
T81,5652.0
T81,5336.0
T81,4870.0
T81,4575.0
T81,4009.0
T81,3775.0
T81,3554.0
T81,3422.0
T81,3382.0
T81,3549.0
T81,3864.0
T81,4148.0
T81,4583.0
T81,5069.0
T81,5471.0
T81,5984.0
T81,6570.0
T81,6899.0
T81,7249.0
T81,7361.0
T81,7211.0
T81,6806.0
T81,6148.0
T81,5603.0
T81,5458.0
T81,5201.0
T81,4758.0
T81,4397.0
T81,4112.0
T81,3877.0
T81,3648.0
T81,3548.0
T81,3530.0
T81,3676.0
T81,3972.0
T81,4175.0
T81,4577.0
T81,5140.0
T81,5766.0
T81,6068.0
T81,6303.0
T81,6260.0
T81,6195.0
T81,6198.0
T81,6198.0
T81,6009.0
T81,5804.0
T81,5543.0
T81,5497.0
T81,5308.0
T81,4999.0
T85,993.0
T85,991.0
T85,946.0
T85,921.0
T85,840.0
T85,754.0
T85,748.0
T85,769.0
T85,776.0
T85,821.0
T85,846.0
T85,858.0
T85,868.0
T85,880.0
T85,888.0
T85,881.0
T85,877.0
T85,899.0
T85,896.0
T85,896.0
T85,925.0
T85,1015.0
T85,1021.0
T85,1024.0
T85,997.0
T85,977.0
T85,769.0
T85,782.0
T85,753.0
T85,743.0
T85,738.0
T85,758.0
T85,770.0
T85,849.0
T85,940.0
T85,910.0
T85,937.0
T85,1060.0
T85,1067.0
T85,1084.0
T85,1278.0
T85,1279.0
T85,1286.0
T85,1336.0
T85,1393.0
T85,1433.0
T85,1395.0
T85,1388.0
T85,1364.0
T85,1370.0
T85,958.0
T85,879.0
T85,810.0
T85,802.0
T85,760.0
T85,796.0
T85,822.0
T85,843.0
T85,1093.0
T85,1083.0
T85,1083.0
T85,1128.0
T85,1178.0
T85,1188.0
T85,1351.0
T85,1386.0
T85,1387.0
T85,1388.0
T85,1284.0
T85,1234.0
T85,1219.0
T85,1299.0
T91,1551.0
T91,1382.0
T91,1284.0
T91,1213.0
T91,1192.0
T91,1196.0
T91,1260.0
T91,1381.0
T91,1567.0
T91,1660.0
T91,1844.0
T91,1999.0
T91,2204.0
T91,2342.0
T91,2468.0
T91,2558.0
T91,2536.0
T91,2532.0
T91,2537.0
T91,2456.0
T91,2344.0
T91,2276.0
T91,2179.0
T91,1969.0
T91,1601.0
T91,1440.0
T91,1322.0
T91,1240.0
T91,1213.0
T91,1178.0
T91,1241.0
T91,1349.0
T91,1554.0
T91,1603.0
T91,1672.0
T91,1591.0
T91,2051.0
T91,2257.0
T91,2347.0
T91,2448.0
T91,2529.0
T91,2550.0
T91,2579.0
T91,2520.0
T91,2413.0
T91,2302.0
T91,2155.0
T91,1959.0
T91,1628.0
T91,1463.0
T91,1364.0
T91,1299.0
T91,1243.0
T91,1242.0
T91,1301.0
T91,1410.0
T91,1597.0
T91,1719.0
T91,1846.0
T91,1995.0
T91,2227.0
T91,2308.0
T91,2430.0
T91,2439.0
T91,2518.0
T91,2541.0
T91,2480.0
T91,2410.0
T91,2272.0
T91,2163.0
T91,2009.0
T91,1819.0
T92,3303.0
T92,3131.0
T92,2810.0
T92,2641.0
T92,2438.0
T92,2038.0
T92,1937.0
T92,1928.0
T92,1895.0
T92,1909.0
T92,2135.0
T92,2409.0
T92,2623.0
T92,2819.0
T92,2953.0
T92,3087.0
T92,3288.0
T92,3580.0
T92,3895.0
T92,4055.0
T92,4223.0
T92,4244.0
T92,4109.0
T92,3806.0
T92,3429.0
T92,3243.0
T92,2885.0
T92,2625.0
T92,2426.0
T92,2037.0
T92,1850.0
T92,1804.0
T92,1808.0
T92,1911.0
T92,2262.0
T92,2568.0
T92,2624.0
T92,2828.0
T92,3003.0
T92,3131.0
T92,3513.0
T92,3776.0
T92,3891.0
T92,4027.0
T92,4142.0
T92,4241.0
T92,4046.0
T92,3797.0
T92,3633.0
T92,3352.0
T92,2962.0
T92,2652.0
T92,2498.0
T92,2267.0
T92,2028.0
T92,1969.0
T92,1972.0
T92,2006.0
T92,2367.0
T92,2693.0
T92,2898.0
T92,3079.0
T92,3214.0
T92,3474.0
T92,3690.0
T92,3905.0
T92,4211.0
T92,4270.0
T92,4234.0
T92,4178.0
T92,4013.0
T92,3756.0
T99,19197.0
T99,17950.0
T99,16689.0
T99,15370.0
T99,15044.0
T99,14949.0
T99,15906.0
T99,17285.0
T99,19078.0
T99,21001.0
T99,22796.0
T99,24290.0
T99,25668.0
T99,26972.0
T99,28039.0
T99,28432.0
T99,28656.0
T99,29210.0
T99,28981.0
T99,27926.0
T99,26744.0
T99,25829.0
T99,25421.0
T99,23252.0
T99,20763.0
T99,19238.0
T99,17944.0
T99,16905.0
T99,16445.0
T99,16476.0
T99,17386.0
T99,18696.0
T99,20659.0
T99,22338.0
T99,23497.0
T99,24732.0
T99,25635.0
T99,26601.0
T99,27048.0
T99,27252.0
T99,27491.0
T99,27542.0
T99,27120.0
T99,26274.0
T99,25185.0
T99,24924.0
T99,24075.0
T99,21824.0
T99,19503.0
T99,17601.0
T99,16632.0
T99,15829.0
T99,15432.0
T99,15410.0
T99,15644.0
T99,16400.0
T99,18181.0
T99,19684.0
T99,21290.0
T99,22578.0
T99,23345.0
T99,23831.0
T99,24328.0
T99,24470.0
T99,24707.0
T99,24902.0
T99,24726.0
T99,24039.0
T99,22946.0
T99,22217.0
T99,21416.0
T99,19531.0
