series,value
T104,1429.0
T104,1299.0
T104,1151.0
T104,947.0
T104,930.0
T104,973.0
T104,984.0
T104,1050.0
T104,1093.0
T104,1208.0
T104,1329.0
T104,1556.0
T104,1723.0
T104,1811.0
T104,1850.0
T104,1990.0
T104,2100.0
T104,2091.0
T104,2068.0
T104,1978.0
T104,1857.0
T104,1842.0
T104,1795.0
T104,1630.0
T104,1577.0
T104,1456.0
T104,1124.0
T104,1116.0
T104,975.0
T104,923.0
T104,969.0
T104,1029.0
T104,1138.0
T104,1232.0
T104,1322.0
T104,1495.0
T104,1659.0
T104,1802.0
T104,1934.0
T104,1978.0
T104,1979.0
T104,2072.0
T104,1984.0
T104,1816.0
T104,1658.0
T104,1704.0
T104,1725.0
T104,1628.0
T104,1505.0
T104,1409.0
T104,1326.0
T104,1240.0
T104,1256.0
T104,1249.0
T104,1237.0
T104,1246.0
T104,1218.0
T104,1249.0
T104,1397.0
T104,1531.0
T104,1685.0
T104,1769.0
T104,1891.0
T104,2005.0
T104,1942.0
T104,1826.0
T104,1848.0
T104,1843.0
T104,1768.0
T104,1663.0
T104,1722.0
T104,1653.0
T104,1730.0
T104,1662.0
T104,1661.0
T104,1488.0
T104,1475.0
T104,1480.0
T104,1468.0
T104,1472.0
T104,1438.0
T104,1416.0
T104,1623.0
T104,1964.0
T104,1926.0
T104,2034.0
T104,2113.0
T104,2239.0
T104,2252.0
T104,2258.0
T104,2261.0
T104,2177.0
T104,2112.0
T104,2109.0
T104,2083.0
T104,1924.0
T104,1835.0
T104,1633.0
T104,1385.0
T104,1227.0
T104,1293.0
T104,1286.0
T104,1313.0
T104,1317.0
T104,1280.0
T104,1284.0
T104,1506.0
T104,1644.0
T104,1790.0
T104,1896.0
T104,1997.0
T104,2051.0
T104,2048.0
T104,2008.0
T104,1971.0
T104,2074.0
T104,1957.0
T104,1963.0
T104,1956.0
T104,1816.0
T104,1627.0
T104,1494.0
T104,1459.0
T104,1307.0
T104,1259.0
T104,1243.0
T104,1265.0
T104,1236.0
T104,1188.0
T104,1265.0
T104,1342.0
T104,1515.0
T104,1794.0
T104,1896.0
T104,1943.0
T104,2025.0
T104,2035.0
T104,2012.0
T104,2016.0
T104,1994.0
T104,1875.0
T104,1814.0
T104,1845.0
T104,1691.0
T104,1723.0
T104,1614.0
T104,1555.0
T104,1428.0
T104,1412.0
T104,1327.0
T104,1288.0
T104,1268.0
T104,1249.0
T104,1288.0
T104,1387.0
T104,1564.0
T104,1709.0
T104,1867.0
T104,1877.0
T104,1938.0
T104,2000.0
T104,1986.0
T104,2061.0
T104,2027.0
T104,1949.0
T104,1942.0
T104,1950.0
T104,1715.0
T104,1614.0
T104,1539.0
T104,1434.0
T104,1243.0
T104,1255.0
T104,1257.0
T104,1273.0
T104,1303.0
T104,1322.0
T104,1395.0
T104,1514.0
T104,1580.0
T104,1462.0
T104,1520.0
T104,1711.0
T104,1797.0
T104,1945.0
T104,2034.0
T104,2064.0
T104,1977.0
T104,1931.0
T104,1857.0
T104,1780.0
T104,1693.0
T104,1646.0
T104,1647.0
T104,1609.0
T104,1489.0
T104,1500.0
T104,1506.0
T104,1525.0
T104,1564.0
T104,1511.0
T104,1486.0
T104,1775.0
T104,1858.0
T104,1980.0
T104,2072.0
T104,2199.0
T104,2238.0
T104,2406.0
T104,2507.0
T104,2528.0
T104,2508.0
T104,2447.0
T104,2458.0
T104,2351.0
T104,2195.0
T104,2141.0
T104,2115.0
T104,2027.0
T104,1857.0
T104,1869.0
T104,1863.0
T104,1884.0
T104,1861.0
T104,1851.0
T104,1809.0
T104,1893.0
T104,2141.0
T104,2265.0
T104,2264.0
T104,2332.0
T104,2479.0
T104,2583.0
T104,2636.0
T104,2638.0
T104,2581.0
T104,2511.0
T104,2494.0
T104,2467.0
T104,2274.0
T104,2262.0
T104,2119.0
T104,1988.0
T104,1822.0
T104,1791.0
T104,1788.0
T104,1891.0
T104,1880.0
T104,1811.0
T104,1799.0
T104,1902.0
T104,2054.0
T104,2183.0
T104,2355.0
T104,2501.0
T104,2518.0
T104,2644.0
T104,2599.0
T104,2499.0
T104,2444.0
T104,2473.0
T104,2429.0
T104,2364.0
T104,2192.0
T104,2122.0
T104,2008.0
T104,1891.0
T104,1699.0
T104,1660.0
T104,1636.0
T104,1597.0
T104,1608.0
T104,1554.0
T104,1596.0
T104,1712.0
T104,1976.0
T104,2153.0
T104,2215.0
T104,2386.0
T104,2587.0
T104,2671.0
T104,2732.0
T104,2726.0
T104,2642.0
T104,2501.0
T104,2466.0
T104,2554.0
T104,2439.0
T104,2309.0
T104,2161.0
T104,1809.0
T104,1773.0
T104,1787.0
T104,1747.0
T104,1719.0
T104,1718.0
T104,1670.0
T104,1673.0
T104,1811.0
T104,1969.0
T104,2041.0
T104,2117.0
T104,2178.0
T104,2247.0
T104,2260.0
T104,2239.0
T104,2146.0
T104,1987.0
T104,1877.0
T104,1877.0
T104,1865.0
T104,1692.0
T104,1697.0
T104,1711.0
T104,1509.0
T104,1424.0
T104,1347.0
T104,1370.0
T104,1374.0
T104,1383.0
T104,1323.0
T104,1427.0
T104,1530.0
T104,1790.0
T104,1821.0
T104,1868.0
T104,1990.0
T104,2060.0
T104,2194.0
T104,2306.0
T104,2354.0
T104,2266.0
T104,2152.0
T104,2050.0
T104,2032.0
T104,1843.0
T104,1821.0
T104,1688.0
T104,1676.0
T104,1606.0
T104,1537.0
T104,1440.0
T104,1477.0
T104,1521.0
T104,1550.0
T104,1719.0
T104,1805.0
T104,2057.0
T104,2153.0
T104,2253.0
T104,2386.0
T104,2457.0
T104,2451.0
T104,2476.0
T104,2443.0
T104,2399.0
T104,2333.0
T104,2240.0
T104,2179.0
T104,2026.0
T104,1797.0
T104,1725.0
T104,1695.0
T104,1640.0
T104,1635.0
T104,1544.0
T104,1610.0
T104,1696.0
T104,1645.0
T104,1677.0
T104,1821.0
T104,2004.0
T104,2073.0
T104,2168.0
T104,2350.0
T104,2439.0
T104,2539.0
T104,2602.0
T104,2495.0
T104,2411.0
T104,2343.0
T104,2476.0
T108,913.0
T108,903.0
T108,805.0
T108,663.0
T108,619.0
T108,618.0
T108,552.0
T108,498.0
T108,377.0
T108,220.0
T108,241.0
T108,239.0
T108,235.0
T108,232.0
T108,418.0
T108,591.0
T108,588.0
T108,664.0
T108,793.0
T108,753.0
T108,652.0
T108,819.0
T108,844.0
T108,844.0
T108,904.0
T108,911.0
T108,701.0
T108,635.0
T108,716.0
T108,719.0
T108,751.0
T108,548.0
T108,317.0
T108,259.0
T108,247.0
T108,264.0
T108,255.0
T108,352.0
T108,460.0
T108,585.0
T108,542.0
T108,774.0
T108,826.0
T108,771.0
T108,739.0
T108,816.0
T108,804.0
T108,834.0
T108,830.0
T108,835.0
T108,613.0
T108,557.0
T108,641.0
T108,628.0
T108,632.0
T108,574.0
T108,269.0
T108,281.0
T108,262.0
T108,181.0
T108,212.0
T108,282.0
T108,433.0
T108,531.0
T108,639.0
T108,765.0
T108,746.0
T108,794.0
T108,834.0
T108,986.0
T108,904.0
T108,952.0
T108,1001.0
T108,848.0
T108,728.0
T108,627.0
T108,611.0
T108,601.0
T108,627.0
T108,642.0
T108,595.0
T108,433.0
T108,407.0
T108,405.0
T108,411.0
T108,409.0
T108,307.0
T108,389.0
T108,492.0
T108,664.0
T108,740.0
T108,736.0
T108,754.0
T108,757.0
T108,740.0
T108,779.0
T108,740.0
T108,775.0
T108,729.0
T108,656.0
T108,483.0
T108,481.0
T108,459.0
T108,451.0
T108,353.0
T108,275.0
T108,294.0
T108,248.0
T108,241.0
T108,227.0
T108,300.0
T108,335.0
T108,388.0
T108,478.0
T108,572.0
T108,589.0
T108,638.0
T108,720.0
T108,747.0
T108,903.0
T108,913.0
T108,942.0
T108,929.0
T108,944.0
T108,660.0
T108,475.0
T108,552.0
T108,355.0
T108,244.0
T108,251.0
T108,253.0
T108,267.0
T108,299.0
T108,235.0
T108,383.0
T108,359.0
T108,460.0
T108,641.0
T108,799.0
T108,710.0
T108,584.0
T108,736.0
T108,686.0
T108,624.0
T108,602.0
T108,713.0
T108,590.0
T108,598.0
T108,596.0
T108,569.0
T108,557.0
T108,455.0
T108,333.0
T108,246.0
T108,229.0
T108,226.0
T108,208.0
T108,222.0
T108,316.0
T108,338.0
T108,308.0
T108,323.0
T108,395.0
T108,516.0
T108,530.0
T108,607.0
T108,662.0
T108,701.0
T108,726.0
T108,735.0
T108,632.0
T108,642.0
T108,502.0
T108,456.0
T108,381.0
T108,291.0
T108,348.0
T108,276.0
T108,266.0
T108,231.0
T108,265.0
T108,322.0
T108,330.0
T108,380.0
T108,459.0
T108,543.0
T108,569.0
T108,633.0
T108,599.0
T108,701.0
T108,685.0
T108,764.0
T108,683.0
T108,702.0
T108,549.0
T108,467.0
T108,509.0
T108,522.0
T108,558.0
T108,495.0
T108,230.0
T108,236.0
T108,198.0
T108,209.0
T108,213.0
T108,232.0
T108,315.0
T108,365.0
T108,414.0
T108,444.0
T108,505.0
T108,524.0
T108,518.0
T108,526.0
T108,557.0
T108,658.0
T108,667.0
T108,575.0
T108,473.0
T108,435.0
T108,420.0
T108,407.0
T108,559.0
T108,380.0
T108,249.0
T108,235.0
T108,237.0
T108,235.0
T108,250.0
T108,238.0
T108,349.0
T108,367.0
T108,406.0
T108,447.0
T108,559.0
T108,582.0
T108,534.0
T108,559.0
T108,538.0
T108,515.0
T108,535.0
T108,486.0
T108,483.0
T108,562.0
T108,449.0
T108,444.0
T108,417.0
T108,359.0
T108,307.0
T108,237.0
T108,214.0
T108,260.0
T108,340.0
T108,323.0
T108,364.0
T108,361.0
T108,464.0
T108,523.0
T108,565.0
T108,565.0
T108,693.0
T108,681.0
T108,699.0
T108,690.0
T108,685.0
T108,676.0
T108,574.0
T108,532.0
T108,501.0
T108,433.0
T108,421.0
T108,314.0
T108,232.0
T108,249.0
T108,237.0
T108,264.0
T108,263.0
T108,278.0
T108,392.0
T108,509.0
T108,618.0
T108,676.0
T108,782.0
T108,807.0
T108,699.0
T108,813.0
T108,752.0
T108,785.0
T108,791.0
T108,739.0
T108,686.0
T108,670.0
T108,508.0
T108,549.0
T108,450.0
T108,334.0
T108,224.0
T108,255.0
T108,233.0
T108,234.0
T108,209.0
T108,207.0
T108,349.0
T108,554.0
T108,632.0
T108,781.0
T108,855.0
T108,821.0
T108,679.0
T108,663.0
T108,747.0
T108,618.0
T108,682.0
T108,638.0
T108,529.0
T108,556.0
T108,585.0
T108,330.0
T108,398.0
T108,305.0
T108,214.0
T108,207.0
T108,263.0
T108,281.0
T108,209.0
T108,236.0
T108,404.0
T108,460.0
T108,546.0
T108,571.0
T108,662.0
T108,681.0
T108,622.0
T108,767.0
T108,752.0
T108,756.0
T108,703.0
T108,722.0
T108,637.0
T108,557.0
T108,530.0
T108,383.0
T108,327.0
T108,334.0
T108,247.0
T108,235.0
T108,242.0
T108,233.0
T108,232.0
T108,211.0
T108,394.0
T108,533.0
T108,635.0
T108,690.0
T108,716.0
T108,673.0
T108,658.0
T108,720.0
T108,706.0
T108,595.0
T108,561.0
T108,638.0
T108,571.0
T108,570.0
T108,604.0
T108,373.0
T108,303.0
T108,395.0
T108,251.0
T108,241.0
T108,234.0
T108,219.0
T108,211.0
T108,227.0
T108,363.0
T108,396.0
T108,577.0
T108,467.0
T108,647.0
T108,648.0
T108,660.0
T108,647.0
T108,590.0
T108,498.0
T108,695.0
T108,639.0
T108,538.0
T108,495.0
T108,600.0
T108,501.0
T108,518.0
T108,372.0
T108,247.0
T108,240.0
T108,215.0
T108,207.0
T108,203.0
T108,207.0
T108,336.0
T108,358.0
T108,379.0
T108,469.0
T108,421.0
T108,653.0
T108,698.0
T108,733.0
T108,715.0
T108,695.0
T108,714.0
T108,727.0
T108,597.0
T108,519.0
T108,440.0
T108,469.0
T108,563.0
T108,461.0
T108,301.0
T108,255.0
T108,276.0
T108,234.0
T108,246.0
T108,228.0
T108,222.0
T108,219.0
T108,365.0
T108,543.0
T108,643.0
T108,640.0
T108,759.0
T108,743.0
T108,727.0
T108,743.0
T108,810.0
T108,788.0
T108,743.0
T108,654.0
T108,498.0
T108,457.0
T108,529.0
T108,512.0
T108,300.0
T108,231.0
T108,242.0
T108,218.0
T108,217.0
T108,207.0
T108,265.0
T108,333.0
T108,387.0
T108,549.0
T108,670.0
T108,762.0
T108,713.0
T108,707.0
T108,731.0
T108,626.0
T108,714.0
T108,586.0
T108,578.0
T108,615.0
T108,665.0
T108,650.0
T108,449.0
T108,268.0
T108,337.0
T108,249.0
T108,236.0
T108,276.0
T108,238.0
T108,233.0
T108,403.0
T108,352.0
T108,431.0
T108,353.0
T108,412.0
T108,450.0
T108,417.0
T108,403.0
T108,429.0
T108,417.0
T108,451.0
T108,536.0
T108,555.0
T108,518.0
T108,427.0
T108,506.0
T108,338.0
T108,340.0
T108,330.0
T108,226.0
T108,235.0
T108,249.0
T108,261.0
T108,276.0
T108,397.0
T108,553.0
T108,565.0
T108,563.0
T108,619.0
T108,678.0
T108,681.0
T108,522.0
T108,663.0
T108,654.0
T108,537.0
T108,399.0
T108,361.0
T108,398.0
T108,454.0
T108,399.0
T108,423.0
T108,289.0
T108,245.0
T108,242.0
T108,225.0
T108,230.0
T108,222.0
T108,247.0
T108,396.0
T108,515.0
T108,618.0
T108,565.0
T108,581.0
T108,633.0
T108,652.0
T108,638.0
T108,590.0
T108,639.0
T108,643.0
T108,559.0
T108,502.0
T108,560.0
T108,693.0
T108,590.0
T108,552.0
T108,365.0
T108,281.0
T108,215.0
T108,216.0
T108,227.0
T108,199.0
T108,249.0
T108,268.0
T108,471.0
T108,533.0
T108,607.0
T108,639.0
T108,654.0
T108,752.0
T108,800.0
T108,654.0
T108,594.0
T108,556.0
T108,569.0
T108,539.0
T108,449.0
T108,505.0
T108,404.0
T108,254.0
T108,312.0
T108,324.0
T108,242.0
T108,216.0
T108,211.0
T108,231.0
T108,309.0
T108,285.0
T108,406.0
T108,538.0
T108,515.0
T108,530.0
T108,657.0
T108,683.0
T108,523.0
T108,608.0
T108,557.0
T108,545.0
T108,568.0
T108,555.0
T108,408.0
T108,455.0
T108,463.0
T108,426.0
T108,367.0
T108,297.0
T108,289.0
T108,267.0
T108,264.0
T108,198.0
T108,248.0
T108,237.0
T108,286.0
T108,401.0
T108,437.0
T108,417.0
T108,443.0
T108,534.0
T108,561.0
T108,524.0
T108,485.0
T108,440.0
T108,463.0
T108,441.0
T108,372.0
T108,361.0
T108,366.0
T108,373.0
T108,377.0
T108,242.0
T108,253.0
T108,258.0
T108,241.0
T108,217.0
T108,238.0
T108,235.0
T108,253.0
T108,333.0
T108,408.0
T108,524.0
T108,548.0
T108,580.0
T108,545.0
T108,506.0
T108,505.0
T108,499.0
T108,551.0
T108,538.0
T108,507.0
T108,445.0
T108,438.0
T108,312.0
T108,246.0
T108,267.0
T108,291.0
T108,257.0
T108,266.0
T108,236.0
T108,266.0
T108,223.0
T108,307.0
T108,495.0
T108,545.0
T108,606.0
T108,562.0
T108,546.0
T108,563.0
T108,567.0
T108,506.0
T108,523.0
T108,472.0
T108,507.0
T108,532.0
T108,517.0
T108,518.0
T108,452.0
T108,359.0
T108,226.0
T108,226.0
T108,238.0
T108,231.0
T108,250.0
T108,251.0
T108,223.0
T108,449.0
T108,483.0
T108,528.0
T108,456.0
T108,507.0
T108,494.0
T108,529.0
T108,557.0
T108,607.0
T108,700.0
T108,744.0
T108,653.0
T108,428.0
T11,41889.0
T11,41145.0
T11,40629.0
T11,40281.0
T11,39751.0
T11,39532.0
T11,38082.0
T11,34916.0
T11,31486.0
T11,28989.0
T11,27416.0
T11,26388.0
T11,25661.0
T11,25845.0
T11,26555.0
T11,28008.0
T11,29973.0
T11,31742.0
T11,33192.0
T11,34386.0
T11,35842.0
T11,36827.0
T11,37976.0
T11,38253.0
T11,38501.0
T11,38528.0
T11,38100.0
T11,37278.0
T11,36698.0
T11,36637.0
T11,35513.0
T11,32654.0
T11,29826.0
T11,27799.0
T11,26232.0
T11,25314.0
T11,24853.0
T11,25401.0
T11,26219.0
T11,27734.0
T11,29916.0
T11,31590.0
T11,32663.0
T11,33717.0
T11,34653.0
T11,35703.0
T11,37032.0
T11,38084.0
T11,38874.0
T11,39362.0
T11,38901.0
T11,37774.0
T11,36246.0
T11,35561.0
T11,34302.0
T11,31760.0
T11,29105.0
T11,27038.0
T11,25447.0
T11,24330.0
T11,23949.0
T11,23921.0
T11,24152.0
T11,24635.0
T11,25351.0
T11,26745.0
T11,28038.0
T11,29144.0
T11,30245.0
T11,31401.0
T11,32852.0
T11,34310.0
T11,35519.0
T11,36452.0
T11,36746.0
T11,36125.0
T11,34843.0
T11,34109.0
T11,32991.0
T11,30902.0
T11,28528.0
T11,26609.0
T11,25154.0
T11,24386.0
T11,23674.0
T11,23356.0
T11,23335.0
T11,23140.0
T11,23985.0
T11,25355.0
T11,26730.0
T11,27764.0
T11,28988.0
T11,30145.0
T11,31105.0
T11,31887.0
T11,32703.0
T11,33125.0
T11,33206.0
T11,32732.0
T11,31490.0
T11,30676.0
T11,29545.0
T11,28679.0
T11,27265.0
T11,25666.0
T11,24277.0
T11,23275.0
T11,22819.0
T11,22697.0
T11,22697.0
T11,22531.0
T11,23154.0
T11,24252.0
T11,25419.0
T11,26308.0
T11,27216.0
T11,27838.0
T11,28259.0
T11,29178.0
T11,30418.0
T11,31285.0
T11,31817.0
T11,31803.0
T11,31181.0
T11,31055.0
T11,30257.0
T11,28294.0
T11,26116.0
T11,24355.0
T11,23574.0
T11,22774.0
T11,22485.0
T11,22902.0
T11,23982.0
T11,25629.0
T11,27435.0
T11,28903.0
T11,29792.0
T11,30933.0
T11,31130.0
T11,31577.0
T11,32417.0
T11,33397.0
T11,34294.0
T11,34779.0
T11,34915.0
T11,34587.0
T11,33630.0
T11,33305.0
T11,32236.0
T11,29693.0
T11,27209.0
T11,25573.0
T11,24716.0
T11,23926.0
T11,23513.0
T11,23659.0
T11,24768.0
T11,26354.0
T11,27924.0
T11,29024.0
T11,29727.0
T11,30658.0
T11,30965.0
T11,31076.0
T11,32008.0
T11,32986.0
T11,33796.0
T11,34331.0
T11,34465.0
T11,33943.0
T11,33064.0
T11,32856.0
T11,31902.0
T11,29568.0
T11,27112.0
T11,25435.0
T11,24193.0
T11,23464.0
T11,23191.0
T11,23539.0
T11,23967.0
T11,24909.0
T11,26585.0
T11,27846.0
T11,28759.0
T11,29772.0
T11,30130.0
T11,30356.0
T11,30845.0
T11,31338.0
T11,31818.0
T11,32282.0
T11,32625.0
T11,32436.0
T11,31915.0
T11,32169.0
T11,31316.0
T11,28981.0
T11,26653.0
T11,24828.0
T11,23794.0
T11,23480.0
T11,23216.0
T11,23263.0
T11,23756.0
T11,24883.0
T11,26611.0
T11,27851.0
T11,28776.0
T11,29339.0
T11,29548.0
T11,29566.0
T11,29905.0
T11,30203.0
T11,30427.0
T11,30672.0
T11,30697.0
T11,30500.0
T11,30118.0
T11,30622.0
T11,30129.0
T11,28270.0
T11,26331.0
T11,24925.0
T11,23885.0
T11,23211.0
T11,22879.0
T11,23234.0
T11,24265.0
T11,25345.0
T11,26791.0
T11,28020.0
T11,29023.0
T11,29616.0
T11,29758.0
T11,29721.0
T11,29677.0
T11,29906.0
T11,30276.0
T11,30590.0
T11,30766.0
T11,30594.0
T11,30186.0
T11,30516.0
T11,30106.0
T11,28376.0
T11,26537.0
T11,25291.0
T11,23812.0
T11,22871.0
T11,22401.0
T11,22411.0
T11,22689.0
T11,22816.0
T11,23658.0
T11,24886.0
T11,26159.0
T11,26962.0
T11,27565.0
T11,28080.0
T11,28712.0
T11,28948.0
T11,29758.0
T11,30482.0
T11,30999.0
T11,30980.0
T11,30250.0
T11,30452.0
T11,29892.0
T11,28071.0
T11,26101.0
T11,24666.0
T11,23732.0
T11,22909.0
T11,22327.0
T11,22113.0
T11,22165.0
T11,21773.0
T11,22380.0
T11,23802.0
T11,24780.0
T11,25681.0
T11,26591.0
T11,27418.0
T11,28140.0
T11,29297.0
T11,30266.0
T11,31191.0
T11,31859.0
T11,31818.0
T11,30979.0
T11,31074.0
T11,30513.0
T11,28386.0
T11,26095.0
T11,24373.0
T11,23510.0
T11,22890.0
T11,22639.0
T11,23043.0
T11,23971.0
T11,24906.0
T11,26617.0
T11,28177.0
T11,29801.0
T11,30843.0
T11,31851.0
T11,32774.0
T11,34078.0
T11,35354.0
T11,36349.0
T11,36927.0
T11,36897.0
T11,36102.0
T11,34947.0
T11,34431.0
T11,33121.0
T11,30198.0
T11,27461.0
T11,25678.0
T11,24695.0
T11,23759.0
T11,23385.0
T11,27286.0
T11,28431.0
T11,29277.0
T11,30422.0
T11,31355.0
T11,32162.0
T11,33306.0
T11,34384.0
T11,35406.0
T11,36037.0
T11,36052.0
T11,35424.0
T11,34279.0
T11,33831.0
T11,32477.0
T11,29720.0
T11,27176.0
T11,25306.0
T11,23917.0
T11,23212.0
T11,23339.0
T11,23598.0
T11,24616.0
T11,25704.0
T11,27193.0
T11,28374.0
T11,29120.0
T11,30005.0
T11,31010.0
T11,31894.0
T11,33197.0
T11,34505.0
T11,35715.0
T11,36670.0
T11,37012.0
T11,36552.0
T11,35463.0
T11,34715.0
T11,33339.0
T11,30445.0
T11,27770.0
T11,25961.0
T11,24722.0
T11,23864.0
T11,23475.0
T11,23733.0
T11,24617.0
T11,25565.0
T11,27195.0
T11,28504.0
T11,29689.0
T11,30714.0
T11,31971.0
T11,33078.0
T11,34576.0
T11,35939.0
T11,36975.0
T11,37621.0
T11,37701.0
T11,37089.0
T11,35885.0
T11,35219.0
T11,33850.0
T11,30936.0
T11,28270.0
T11,26375.0
T11,25136.0
T11,24161.0
T11,23991.0
T11,24216.0
T11,24736.0
T11,25863.0
T11,27268.0
T11,28659.0
T11,30033.0
T11,31515.0
T11,32518.0
T11,33729.0
T11,35335.0
T11,36799.0
T11,37959.0
T11,38668.0
T11,38717.0
T11,37929.0
T11,36445.0
T11,35474.0
T11,34065.0
T11,31525.0
T11,28934.0
T11,27037.0
T11,25601.0
T11,24440.0
T11,23746.0
T11,23556.0
T11,23803.0
T11,24059.0
T11,25063.0
T11,26383.0
T11,27596.0
T11,28588.0
T11,29278.0
T11,30048.0
T11,30313.0
T11,30217.0
T11,30014.0
T11,30176.0
T11,30215.0
T11,30133.0
T11,29802.0
T11,29838.0
T11,29480.0
T11,27891.0
T11,26181.0
T11,24877.0
T11,23883.0
T11,23323.0
T11,22702.0
T11,22643.0
T11,22718.0
T11,22495.0
T11,23176.0
T11,24732.0
T11,26554.0
T11,28135.0
T11,29763.0
T11,31438.0
T11,33181.0
T11,34409.0
T11,34692.0
T11,34471.0
T11,34216.0
T11,33722.0
T11,33265.0
T11,33453.0
T11,32457.0
T11,29951.0
T11,27606.0
T11,26005.0
T11,24919.0
T11,24352.0
T11,24048.0
T11,24519.0
T11,25431.0
T11,26871.0
T11,28931.0
T11,30691.0
T11,32266.0
T11,33956.0
T11,35413.0
T11,36433.0
T11,37845.0
T11,38987.0
T11,39891.0
T11,40596.0
T11,40584.0
T11,39694.0
T11,38191.0
